,User Story,WHO,Relationship,Entity,WHAT,WHY
0,"As a Data user, I want to process deletions for 12-19-2017 .",Data user ,process,deletions ,process deletions for 12-19-2017,
1,"As a UI designer, I want to redesign the Resources page, so that it matches the new Broker design styles.",UI designer ,redesign,Resources page ,redesign the Resources page,it matches the new Broker design styles.
2,"As a UI designer, I want to report to the Agencies about user testing, so that they are aware of their contributions to making Broker a better UX.",UI designer ,report,Agencies ,report to the Agencies about user testing,they are aware of their contributions to making Broker a better UX.
3,"As a UI designer, I want to move on to the round 2 of DABS or FABS landing page edits, so that I can get approvals from leadership.",UI designer ,move,DABS or FABS landing page edits ,move on to the round 2 of DABS or FABS landing page edits,get approvals from leadership.
4,"As a UI designer, I want to move on to the round 2 of Homepage edits, so that I can get approvals from leadership.",UI designer ,move,Homepage edits ,move on to the round 2 of Homepage edits,get approvals from leadership.
5,"As a UI designer, I want to move on to the Help page edits on 3rd round, so that I can get approvals from leadership.",UI designer ,move,Help page edits ,move on to the Help page edits on 3rd round,get approvals from leadership.
6,"As a Developer , I want to log events/activities better, so that I can troubleshoot issues with particular submissions and functions.",developer ,log,events / activities ,log events/activities better,troubleshoot issues with particular submissions and functions.
7,"As a Developer, I want to update the FABS submission page when the publishStatus changes, so that I know when the status of the submission has changed.",developer ,update,FABS submission page ,update the FABS submission page when the publishStatus changes,know when the status of the submission has changed.
8,"As a UI designer,  I want to move on to the round 2 of the Help page edits, so that I can get approvals from leadership.",UI designer ,move,Help page edits ,move on to the round 2 of the Help page edits,get approvals from leadership.
9,"As a Broker user, I want to Upload the error message to have accurate text.",Broker user ,upload,error message ,Upload the error message to have accurate text,
10,"As a Broker user, I want to Validate the uploaded error message to have accurate text.",Broker user ,validate,uploaded error message ,Validate the uploaded error message to have accurate text,
11,"As a Broker user, I want to sync D1 file generation with FPDS data load, so that I don't have to regenerate a file if no data has been updated.",Broker user ,sync,D1 file generation ,sync D1 file generation with FPDS data load,don't have to regenerate a file if no data has been updated.
12,"As a Website user, I want to access published FABS files, so that I can see the new files as they come in.",Website user ,access,published FABS files ,access published FABS files,see the new files as they come in.
13,"As an owner, I want to ensure that the USAspending only send grant records to my system.",owner ,ensure,USAspending ,ensure that the USAspending only send grant records to my system,
14,"As a Developer, I want to update the Broker validation rule table to account for the rule updates in DB-2213.",developer ,update,Broker validation rule table ,update the Broker validation rule table to account for the rule updates in DB-2213,
15,"As a Developer, I want to add the GTAS window data to the database, so that I can ensure the site is locked down during the GTAS submission period.",developer ,add,GTAS window data ,add the GTAS window data to the database,ensure the site is locked down during the GTAS submission period.
16,"As a Developer, I want to cache D Files generation requests, so that duplicate requests do not cause performance issues.",developer ,cache,D Files generation requests ,cache D Files generation requests,duplicate requests do not cause performance issues.
17,"As a Developer, I want to manage D Files generation requests, so that duplicate requests do not cause performance issues.",developer ,manage,D Files generation requests ,manage D Files generation requests,duplicate requests do not cause performance issues.
18,"As a user, I want to access the raw agency's published files from FABS via USAspending.",user ,access,raw agency 's published files ,access the raw agency's published files from FABS via USAspending,
19,"As an Agency user, I want to include huge flexfields count without performance impact.",Agency user ,include,huge flexfields count ,include huge flexfields count without performance impact,
20,"As a Broker user, I want to help create content mockups, so that I can submit my data efficiently.",Broker user ,help,content mockups ,help create content mockups,submit my data efficiently.
21,"As a UI designer, I want to track the Tech Thursday's issues, so that I know what to test and what wants to be fixed.",UI designer ,track,Tech Thursday 's issues ,track the Tech Thursday's issues,know what to test and what wants to be fixed.
22,"As an Owner, I want to create a user testing summary from the UI SME, so that I can know what UI improvements we will follow through on.",owner ,create,user testing summary ,create a user testing summary from the UI SME,know what UI improvements we will follow through on.
23,"As a UI designer, I want to begin user testing, so that I can validate stakeholder UI improvement requests.",UI designer ,begin,user testing ,begin user testing,validate stakeholder UI improvement requests.
24,"As a UI designer, I want to schedule user testing, so that I can give the testers advanced notice to ensure buy-in.",UI designer ,schedule,user testing ,schedule user testing,give the testers advanced notice to ensure buy-in.
25,"As an Owner, I want to design a schedule from the UI SME, so that I know the potential timeline of the UI improvements wanted.",owner ,design,schedule ,design a schedule from the UI SME,know the potential timeline of the UI improvements wanted.
26,"As an Owner, I want to design an audit from the UI SME, so that I know the potential scope of the UI improvements wanted.",owner ,design,audit ,design an audit from the UI SME,know the potential scope of the UI improvements wanted.
27,"As a Developer, I want to prevent double publishing FABS submissions after refreshing by users, so that there are no duplicates.",developer ,prevent,double publishing FABS submissions ,prevent double publishing FABS submissions after refreshing by users,there are no duplicates.
28,"As an data user, I want to receive FABS records' updates.",data user ,receive,FABS records ' updates ,receive FABS records' updates,
29,"As a Developer , I want to update the FABS sample file to remove FundingAgencyCode after FABS is updated to no longer require the header.",developer ,update,FABS sample file ,update the FABS sample file to remove FundingAgencyCode after FABS is updated to no longer require the header,
30,"As an agency user, I want to ensure that deleted FSRS records are not included in submissions.",agency user ,ensure,FSRS records ,ensure that deleted FSRS records are not included in submissions,
31,"As a website user, I want to see updated financial assistance data daily.",website user ,see,updated financial assistance data ,see updated financial assistance data daily,
32,"As a user, I want to deactivate the publish button in FABS after I click it while the derivations are happening, so that multiple clicks are not permitted.",user ,deactivate,publish button ,deactivate the publish button in FABS after I click it while the derivations are happening,multiple clicks are not permitted.
33,"As a Developer , I want to certify the attempts to correct or delete non-existent records, so that they don't create new published data.",developer ,certify,attempts ,certify the attempts to correct or delete non-existent records,they don't create new published data.
34,"As an Owner, I want to reset the environment to only take Staging MAX permissions, so that I can ensure that the FABS testers no longer have access.",owner ,reset,environment ,reset the environment to only take Staging MAX permissions,ensure that the FABS testers no longer have access.
35,"As a user, I want to obtain PPoPCode data, so that I can ensure that they are accurate and complete.",user ,obtain,PPoPCode data ,obtain PPoPCode data,ensure that they are accurate and complete.
36,"As a user, I want to obtain PPoPCongressionalDistrict data, so that I can ensure that they are accurate and complete.",user ,obtain,PPoPCongressionalDistrict data ,obtain PPoPCongressionalDistrict data,ensure that they are accurate and complete.
37,"As an agency user, I want to create FABS validation rules, so that zero and blank for non-loan records can be accepted.",agency user ,create,FABS validation rules ,create FABS validation rules,zero and blank for non-loan records can be accepted.
38,"As an Agency user, I want to deploy FABS into production, so that I can submit my Financial Assistance data.",Agency user ,deploy,FABS ,deploy FABS into production,submit my Financial Assistance data.
39,"As a Developer, I want to see the activities triggering the CFDA error code for each case, so that I can clarify it to users.",developer ,see,activities ,see the activities triggering the CFDA error code for each case,clarify it to users.
40,"As an agency user, I want to view the accuracy of the SAM - data.",agency user ,view,accuracy ,view the accuracy of the SAM - data,
41,"As a Developer , I want to properly index domain models, so that validation results could be obtained in a reasonable amount of time.",developer ,,to properly index domain models ,properly index domain models,validation results could be obtained in a reasonable amount of time.
42,"As an agency user, I want to derive data elements, so that I can ensure they are accurate.",agency user ,derive,data elements ,derive data elements,ensure they are accurate.
43,"As a broker team member, I want to add the 00***** and 00FORGN PPoPCode cases to the derivation logic.",broker team member ,add,00FORGN PPoPCode cases ,add the 00***** and 00FORGN PPoPCode cases to the derivation logic,
44,"As a data user, I want to see the office names derived from office codes, so that I can have appropriate context for understanding them.",data user ,see,office names ,see the office names derived from office codes,have appropriate context for understanding them.
45,"As a broker user, I want to derive fields using the historical FABS loader, so that my agency codes are correct in the PublishedAwardFinancialAssistance table.",broker user ,derive,fields ,derive fields using the historical FABS loader,my agency codes are correct in the PublishedAwardFinancialAssistance table.
46,"As a broker team member, I want to ensure the Broker resources are updated appropriately for the launch of FABS and DAIMS v1.1.",broker team member ,ensure,Broker resources ,ensure the Broker resources are updated appropriately for the launch of FABS and DAIMS v1.1,
47,"As a broker team member, I want to ensure validations are updated appropriately for the launch of FABS and DAIMS v1.1.",broker team member ,ensure,validations ,ensure validations are updated appropriately for the launch of FABS and DAIMS v1.1,
48,"As a broker team member, I want to ensure P&P pages are updated appropriately for the launch of FABS and DAIMS v1.1.",broker team member ,ensure,P&P pages ,ensure P&P pages are updated appropriately for the launch of FABS and DAIMS v1.1,
49,"As a Developer, I want to include FREC derivations in data loaded from historical FABS, so that I can have consistent FREC data for USASpending.gov.",developer ,include,FREC derivations ,include FREC derivations in data loaded from historical FABS,have consistent FREC data for USASpending.gov.
50,"As a user, I want to view all grants displayed as contracts except NASA grants.",user ,view,grants ,view all grants displayed as contracts except NASA grants,
51,"As a user, I want ensure records whose ActionTypes are B, C, or D and the DUNS is registered in SAM, so that they are accepted by DUNS validations.",user ,ensure,records ,"ensure records whose ActionTypes are B, C, or D and the DUNS is registered in SAM",they are accepted by DUNS validations.
52,"As a user, I want to ensure records whose ActionDates are before the current registration date in SAM, but after the initial registration date, so that they are accepted by DUNS validations.",user ,ensure,records ,"ensure records whose ActionDates are before the current registration date in SAM, but after the initial registration date",they are accepted by DUNS validations.
53,"As a broker team member, I want to derive FundingAgencyCode, so that the data quality and completeness improves.",broker team member ,derive,FundingAgencyCode ,derive FundingAgencyCode,the data quality and completeness improves.
54,"As an agency user, I want to ensure that the maximum length allowed for LegalEntityAddressLine3 matches with the Schema v1.1.",agency user ,ensure,LegalEntityAddressLine3 matches ,ensure that the maximum length allowed for LegalEntityAddressLine3 matches with the Schema v1.1,
55,"As an agency user, I want to use the schema v1.1 headers in my FABS file.",agency user ,use,schema ,use the schema v1.1 headers in my FABS file,
56,"As a agency user, I want to map the FederalActionObligation properly to the Atom Feed.",agency user ,map,FederalActionObligation ,map the FederalActionObligation properly to the Atom Feed,
57,"As a Broker user, I want similar functionality for PPoPZIP+4 and Legal Entity ZIP validations.",Broker user ,,similar functionality ,similar functionality for PPoPZIP+4 and Legal Entity ZIP validations,
58,"As a FABS user, I want to link the SAMPLE FILE on the ""What you want  to submit"" dialog to point to the correct file, so that I have an accurate reference for my agency submissions.",FABS user ,link,SAMPLE FILE ,"link the SAMPLE FILE on the ""What you want  to submit"" dialog to point to the correct file",have an accurate reference for my agency submissions.
59,"As an Agency user, I want updated FPDS data daily.",Agency user ,update,updated FPDS data ,updated FPDS data daily,
60,"As a user, I want to access the raw agency's published files from FABS via USAspending.",user ,access,raw agency 's published files ,access the raw agency's published files from FABS via USAspending,
61,"As a Developer , I want to determine how agencies will generate and validate D Files from FABS and FPDS data.",developer ,determine,agencies ,determine how agencies will generate and validate D Files from FABS and FPDS data,
62,"As a user, I want to generate D Files from FABS and FPDS data.",user ,generate,D Files ,generate D Files from FABS and FPDS data,
63,"As a user, I want to validate the generated D Files from FABS and FPDS data.",user ,validate,generated D Files ,validate the generated D Files from FABS and FPDS data,
64,"As an Agency user, I want displayed updated date-time in the header information box, so that I know when it was updated.",Agency user ,display,updated date - time ,displayed updated date-time in the header information box,know when it was updated.
65,"As an Agency user, I want to receive detailed file-level error when I upload a file with the wrong extension.",Agency user ,receive,detailed file - level error ,receive detailed file-level error when I upload a file with the wrong extension,
66,"As a tester, I want to access test features in environments other than Staging, so that I can test any nonProd feature in any environment.",tester ,access,test features ,access test features in environments other than Staging,test any nonProd feature in any environment.
67,"As a FABS user, I want accurate reflection of frontend URLs in the page I'm accessing, so that I am not confused.",FABS user ,access,accurate reflection ,accurate reflection of frontend URLs in the page I'm accessing,am not confused.
68,"As an Agency user, I want to load all historical Financial Assistance data for FABS before go-live.",Agency user ,load,historical Financial Assistance data ,load all historical Financial Assistance data for FABS before go-live,
69,"As a Developer , I want to include both extracted historical data and FPDS feed data using the historical FPDS data loader.",developer ,include,historical data ,include both extracted historical data and FPDS feed data using the historical FPDS data loader,
